Module	Section	Sample Name	Source
HiC-Pro	mmapstat	basalrep2	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/basalrep2/basalrep2_R2.mmapstat
HiC-Pro	mmapstat	earlyrep1	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/earlyrep1/earlyrep1_R2.mmapstat
HiC-Pro	mmapstat	laterep1	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/laterep1/laterep1_R2.mmapstat
HiC-Pro	mmapstat	laterep2	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/laterep2/laterep2_R2.mmapstat
HiC-Pro	mmapstat	basalrep1	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/basalrep1/basalrep1_R2.mmapstat
HiC-Pro	mpairstat	basalrep2	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/basalrep2/basalrep2.mpairstat
HiC-Pro	mpairstat	earlyrep1	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/earlyrep1/earlyrep1.mpairstat
HiC-Pro	mpairstat	laterep1	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/laterep1/laterep1.mpairstat
HiC-Pro	mpairstat	laterep2	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/laterep2/laterep2.mpairstat
HiC-Pro	mpairstat	basalrep1	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/basalrep1/basalrep1.mpairstat
HiC-Pro	mergestat	basalrep2	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/basalrep2/basalrep2_allValidPairs.mergestat
HiC-Pro	mergestat	earlyrep1	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/earlyrep1/earlyrep1_allValidPairs.mergestat
HiC-Pro	mergestat	laterep1	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/laterep1/laterep1_allValidPairs.mergestat
HiC-Pro	mergestat	laterep2	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/laterep2/laterep2_allValidPairs.mergestat
HiC-Pro	mergestat	basalrep1	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/basalrep1/basalrep1_allValidPairs.mergestat
HiC-Pro	mRSstat	basalrep2	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/basalrep2/basalrep2.mRSstat
HiC-Pro	mRSstat	earlyrep1	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/earlyrep1/earlyrep1.mRSstat
HiC-Pro	mRSstat	laterep1	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/laterep1/laterep1.mRSstat
HiC-Pro	mRSstat	laterep2	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/laterep2/laterep2.mRSstat
HiC-Pro	mRSstat	basalrep1	/network/projects/grn_control/bow/3d-pipeline/hic-pro-output/hic_results/stats/basalrep1/basalrep1.mRSstat
